Folder schema for: C:\2026 → JaZeR Mainframe\1st Edition Webpages Completed\JaZeR Rhyme Book\web

├───.gitignore
├───ARCHIVE/
│   └───audit_results.json
├───audit_dictionary_cleanup.js
├───build.bat
├───dist/
│   ├───assets/
│   │   ├───index-bVm2dbqi.js
│   │   ├───index-CIgdO60K.css
│   │   ├───index-CLIqjNdN.css
│   │   └───index-v0o1cnts.js
│   ├───data/
│   │   ├───aesthetics-visuals/
│   │   │   ├───entities/
│   │   │   │   ├───hide-the-pain-harold.json
│   │   │   │   ├───honkler.json
│   │   │   │   ├───how-do-you-do-fellow-kids.json
│   │   │   │   ├───is-this-a-pigeon.json
│   │   │   │   ├───its-wednesday-my-dudes.json
│   │   │   │   ├───keyboard-cat.json
│   │   │   │   ├───laurel-or-yanny.json
│   │   │   │   ├───left-exit-12-off-ramp.json
│   │   │   │   ├───let-him-cook.json
│   │   │   │   ├───loss-meme.json
│   │   │   │   ├───main-character-energy.json
│   │   │   │   ├───me-and-the-boys.json
│   │   │   │   ├───moth-meme.json
│   │   │   │   ├───navy-seal-copypasta.json
│   │   │   │   ├───npc-meme.json
│   │   │   │   ├───nyan-cat.json
│   │   │   │   ├───ok-boomer.json
│   │   │   │   ├───one-does-not-simply.json
│   │   │   │   ├───pepe-the-frog.json
│   │   │   │   ├───ratio-meme.json
│   │   │   │   ├───rickrolling.json
│   │   │   │   ├───roll-safe.json
│   │   │   │   ├───shooting-stars-meme.json
│   │   │   │   ├───side-character-meme.json
│   │   │   │   ├───sigma-stare.json
│   │   │   │   ├───skibidi-toilet.json
│   │   │   │   ├───socially-awkward-penguin.json
│   │   │   │   ├───spider-man-pointing.json
│   │   │   │   ├───spongebob-mocking.json
│   │   │   │   ├───steal-his-look.json
│   │   │   │   ├───steamed-hams.json
│   │   │   │   ├───stonks.json
│   │   │   │   ├───success-kid.json
│   │   │   │   ├───surprised-pikachu.json
│   │   │   │   ├───swole-doge.json
│   │   │   │   ├───thanos-snap-meme.json
│   │   │   │   ├───the-dress-meme.json
│   │   │   │   ├───this-is-beyond-science.json
│   │   │   │   ├───this-is-fine.json
│   │   │   │   ├───this-is-the-way.json
│   │   │   │   ├───trade-offer.json
│   │   │   │   ├───trollface.json
│   │   │   │   ├───two-buttons.json
│   │   │   │   ├───vibing-cat.json
│   │   │   │   ├───villain-arc.json
│   │   │   │   ├───wojak.json
│   │   │   │   ├───woman-distracted-by-math.json
│   │   │   │   ├───woman-yelling-at-a-cat.json
│   │   │   │   └───y-u-no.json
│   │   │   ├───entities-manifest.json
│   │   │   ├───indexes/
│   │   │   │   ├───alias_map.json
│   │   │   │   ├───by_era.json
│   │   │   │   └───by_tag.json
│   │   │   └───relations/
│   │   │   │   └───relations.json
│   │   ├───lingo/
│   │   │   ├───entities/
│   │   │   │   ├───bands-slang.json
│   │   │   │   ├───based.json
│   │   │   │   ├───bet.json
│   │   │   │   ├───bop.json
│   │   │   │   ├───boul.json
│   │   │   │   ├───brick.json
│   │   │   │   ├───bussin.json
│   │   │   │   ├───civ-slang.json
│   │   │   │   ├───clout.json
│   │   │   │   ├───clutch-slang.json
│   │   │   │   ├───crash-out.json
│   │   │   │   ├───cringe-slang.json
│   │   │   │   ├───deadass.json
│   │   │   │   ├───drip.json
│   │   │   │   ├───faded-slang.json
│   │   │   │   ├───fanum-tax.json
│   │   │   │   ├───finesse.json
│   │   │   │   ├───finna.json
│   │   │   │   ├───flex-slang.json
│   │   │   │   ├───gas.json
│   │   │   │   ├───gatekeep.json
│   │   │   │   ├───ghost-slang.json
│   │   │   │   ├───glazing.json
│   │   │   │   ├───glizzy.json
│   │   │   │   ├───guap.json
│   │   │   │   ├───gyatt.json
│   │   │   │   ├───hella.json
│   │   │   │   ├───innit.json
│   │   │   │   ├───jawn.json
│   │   │   │   ├───mainline-slang.json
│   │   │   │   ├───mandem.json
│   │   │   │   ├───mewing.json
│   │   │   │   ├───mid.json
│   │   │   │   ├───motion.json
│   │   │   │   ├───no-cap.json
│   │   │   │   ├───off-the-rip.json
│   │   │   │   ├───on-god.json
│   │   │   │   ├───opp.json
│   │   │   │   ├───plug-slang.json
│   │   │   │   ├───pushin-p.json
│   │   │   │   ├───rizz.json
│   │   │   │   ├───say-less.json
│   │   │   │   ├───simp.json
│   │   │   │   ├───slaps.json
│   │   │   │   ├───sliding.json
│   │   │   │   ├───slumper.json
│   │   │   │   ├───stan.json
│   │   │   │   ├───stepping-slang.json
│   │   │   │   ├───tryna.json
│   │   │   │   ├───valid-slang.json
│   │   │   │   ├───wagwan.json
│   │   │   │   └───yurr.json
│   │   │   ├───entities-manifest.json
│   │   │   ├───indexes/
│   │   │   │   ├───alias_map.json
│   │   │   │   ├───by_era.json
│   │   │   │   └───by_tag.json
│   │   │   └───relations/
│   │   │   │   └───relations.json
│   │   ├───media-platforms/
│   │   │   ├───entities/
│   │   │   │   ├───.gitkeep
│   │   │   │   ├───apple-music.json
│   │   │   │   ├───bandcamp.json
│   │   │   │   ├───bittorrent.json
│   │   │   │   ├───bluesky.json
│   │   │   │   ├───clubhouse.json
│   │   │   │   ├───crunchyroll.json
│   │   │   │   ├───deezer.json
│   │   │   │   ├───discord.json
│   │   │   │   ├───disney-plus.json
│   │   │   │   ├───facebook.json
│   │   │   │   ├───google-meet.json
│   │   │   │   ├───hbo-max.json
│   │   │   │   ├───hulu.json
│   │   │   │   ├───instagram.json
│   │   │   │   ├───kick.json
│   │   │   │   ├───letterboxd.json
│   │   │   │   ├───limewire.json
│   │   │   │   ├───linkedin.json
│   │   │   │   ├───mastodon.json
│   │   │   │   ├───medium.json
│   │   │   │   ├───myspace-legacy.json
│   │   │   │   ├───napster.json
│   │   │   │   ├───netflix.json
│   │   │   │   ├───onlyfans.json
│   │   │   │   ├───paramount-plus.json
